subject,class,channel,band,n_trials,bp_mean_uV2,bp_std_uV2,amp_mean_uV,amp_std_uV
1,Left hand,C3,mu,200,0.28608030208610036,0.2024688434919344,2.263212630738992,2.863434478523463
1,Left hand,C3,beta,200,0.12867005316792102,0.043627230023862436,2.263212630738992,2.863434478523463
1,Left hand,Cz,mu,200,0.45222428091079336,0.24845465154144555,2.525780581326783,3.174198692932104
1,Left hand,Cz,beta,200,0.16154235833898956,0.06346534960216837,2.525780581326783,3.174198692932104
1,Left hand,C4,mu,200,0.46583466485109165,0.45842963184817165,2.565652296847068,3.2774325900054393
1,Left hand,C4,beta,200,0.18526952647145464,0.09836074949885618,2.565652296847068,3.2774325900054393
1,Right hand,C3,mu,200,0.2506840039512446,0.17167051480971543,2.2138077104011114,2.801962331014053
1,Right hand,C3,beta,200,0.1149636945520558,0.03549923374807471,2.2138077104011114,2.801962331014053
1,Right hand,Cz,mu,200,0.44845746293198663,0.24494189175776038,2.5328079276979634,3.174251443635752
1,Right hand,Cz,beta,200,0.15373735772160518,0.06395883766299966,2.5328079276979634,3.174251443635752
1,Right hand,C4,mu,200,0.4837079329890815,0.39020119501227973,2.6267158421367967,3.331103091333901
1,Right hand,C4,beta,200,0.2037836009454301,0.09468734952029213,2.6267158421367967,3.331103091333901
2,Left hand,C3,mu,200,0.1307517750251319,0.04457928837398758,1.9407218375525523,2.476771747743861
2,Left hand,C3,beta,200,0.061509569429831365,0.020260181739449212,1.9407218375525523,2.476771747743861
2,Left hand,Cz,mu,200,0.22950524353522175,0.09173540444591184,2.533435827178749,3.217522096781313
2,Left hand,Cz,beta,200,0.0717730638284988,0.018034276433755908,2.533435827178749,3.217522096781313
2,Left hand,C4,mu,200,0.16519560981587203,0.10629402719360397,2.1402364892151984,2.7508764850110143
2,Left hand,C4,beta,200,0.06900782664282329,0.02114115274370503,2.1402364892151984,2.7508764850110143
2,Right hand,C3,mu,200,0.13316469945823084,0.04649432666188815,1.9617211875414473,2.4908489625491033
2,Right hand,C3,beta,200,0.05930122344245969,0.01827761662399745,1.9617211875414473,2.4908489625491033
2,Right hand,Cz,mu,200,0.2407697692634702,0.08754733978592588,2.5591200865337034,3.2204928909407133
2,Right hand,Cz,beta,200,0.07197937773752786,0.01791017181476642,2.5591200865337034,3.2204928909407133
2,Right hand,C4,mu,200,0.1660648818260223,0.06482641201354332,2.084681304037784,2.6370793381603064
2,Right hand,C4,beta,200,0.07104016435673398,0.023596359879019504,2.084681304037784,2.6370793381603064
3,Left hand,C3,mu,200,0.5833737033166491,0.48293464794727103,3.3223950790351404,4.330138611816422
3,Left hand,C3,beta,200,0.22767197429132993,0.23198875506538613,3.3223950790351404,4.330138611816422
3,Left hand,Cz,mu,200,2.2171749649601455,1.7626802231840988,6.224022702759314,7.899676438424094
3,Left hand,Cz,beta,200,0.4831782021748505,0.2972132253084429,6.224022702759314,7.899676438424094
3,Left hand,C4,mu,200,0.6447206817367972,0.7616135640537304,2.992157329256278,3.8590880515302333
3,Left hand,C4,beta,200,0.14554196584174367,0.10553648322915886,2.992157329256278,3.8590880515302333
3,Right hand,C3,mu,199,0.5272792570181024,0.5173753227488262,3.2010137662368616,4.1660173413828705
3,Right hand,C3,beta,199,0.21289540696000858,0.2517877535012836,3.2010137662368616,4.1660173413828705
3,Right hand,Cz,mu,199,2.1277987133664493,1.4653432678205414,6.095333198924294,7.741416309259537
3,Right hand,Cz,beta,199,0.4449039389179576,0.23064432975162208,6.095333198924294,7.741416309259537
3,Right hand,C4,mu,199,0.6074169303636333,0.4559725125184943,2.922921821035157,3.7574786732773373
3,Right hand,C4,beta,199,0.14288466197285624,0.08054024138010782,2.922921821035157,3.7574786732773373
4,Left hand,C3,mu,210,1.4627463556126987,0.6621074142753095,2.9714224070397464,3.7777769086364157
4,Left hand,C3,beta,210,0.10734252084441527,0.03424036008571199,2.9714224070397464,3.7777769086364157
4,Left hand,Cz,mu,210,0.6753783120822155,0.38461486987231785,2.520240898936154,3.1875223443972396
4,Left hand,Cz,beta,210,0.08409500305215421,0.025126342558552305,2.520240898936154,3.1875223443972396
4,Left hand,C4,mu,210,0.5339016066574567,0.3556278149487342,2.3553267644149307,3.0691760481527623
4,Left hand,C4,beta,210,0.09395982099245316,0.03211082673651175,2.3553267644149307,3.0691760481527623
4,Right hand,C3,mu,210,1.1563316698696313,0.711637005656216,2.7360945729228554,3.550380225956807
4,Right hand,C3,beta,210,0.10184828242618783,0.03513464165100877,2.7360945729228554,3.550380225956807
4,Right hand,Cz,mu,210,0.6508900645369186,0.4076453413846771,2.50331798897175,3.1534254016542467
4,Right hand,Cz,beta,210,0.08474354249605898,0.025575614673595565,2.50331798897175,3.1534254016542467
4,Right hand,C4,mu,210,0.8828444930768244,0.5534256850097493,2.6619501075972587,3.4405731647119224
4,Right hand,C4,beta,210,0.11801835381618457,0.040797507268706915,2.6619501075972587,3.4405731647119224
5,Left hand,C3,mu,210,0.6908524032093039,0.48885168890753017,2.6585842631577,3.3908131195652964
5,Left hand,C3,beta,210,0.07049142861459658,0.027179854259317328,2.6585842631577,3.3908131195652964
